[-0.79984586 -0.21029483  0.42880425 -0.91362078  0.26378479  0.05280047
 -0.25384116 -0.38784643  0.12942077 -0.78859539  0.38273471 -0.66392161
  0.68628374  0.72577597  0.7043415   0.64604548  0.28803911 -0.32916069
  0.45069872 -0.57120677 -0.95799852 -0.97843007 -0.14849675  0.74487086
 -0.83905598 -0.92732228  0.5897918   0.39560228 -0.71913101 -0.36808081
 -0.65268347  0.36608417  0.65063665  0.67041004  0.66700739  0.68402871
  0.72067774  0.69178233  0.69716097  0.69215423  0.66401875  0.69407418
  0.6783057   0.6929707   0.67386979  0.67893991  0.67704535  0.71686045
  0.69163871  0.69093682  0.69817518  0.70464071  0.55831082  0.4962203
  0.68192469  0.50743276  0.70186097 -0.72699994  0.66448948  0.66358256
  0.67448596  0.66146677  0.67265831  0.6629953   0.69846379  0.67811164
  0.70939676  0.68777838  0.72158428  0.72412455  0.66288593  0.68863891
  0.71560051  0.66720052  0.6785462   0.72038844  0.71729431  0.68765543
  0.68245432  0.70301337  0.67129026  0.69963485  0.73384239  0.26418802
  0.82022896  0.88842964  0.67552872  0.68175273  0.68110119  0.71651207
  0.67552947  0.68734407  0.6897727   0.67412518  0.69521586  0.70618798
  0.70083053  0.7062079   0.6792628   0.71624846  0.68843025  0.70463272
  0.71567438  0.6805462   0.68244959  0.70344304  0.69019014  0.71858765
  0.6832577   0.66279057  0.67602404  0.86667123  0.33799324  0.65016112
  0.69206068  0.67507691  0.67061471  0.67564467  0.66451291  0.68002082
  0.66608383  0.68907552  0.69870127  0.71462811  0.71080805  0.66979048
  0.70565952  0.71901175  0.70821457  0.67259054  0.72648479  0.69233481
  0.66601286  0.71819889  0.6680174   0.68956365  0.71965484  0.69816179
  0.6639372   0.67672221  0.28070725  0.89774688  0.67794136  0.68245867
  0.70222405  0.67517385  0.66362838  0.6702526   0.6960555   0.71427067
  0.71668058  0.68541253  0.67326181  0.71937276  0.66945619  0.71365445
  0.67487126  0.67670004  0.71987071  0.67231586  0.684642    0.68853367
  0.70114076  0.66334578  0.71584622  0.69190218  0.69218817  0.66640229
 -0.96240761  0.66076573  0.70047241  0.68873369  0.71752238  0.66569894
  0.67305024  0.70699073  0.71726549  0.71152201  0.6648563   0.67582603
  0.70894756  0.72673726  0.70653289  0.72423515  0.71094779  0.66697631
  0.68005088  0.6768667   0.66753514  0.72151174  0.71547805  0.66457958
  0.6690956   0.70176236  0.68984292  0.67837649  0.66837578  0.66407635
  0.68168244  0.68009507  0.67628457  0.68739613  0.70496028  0.68367483
  0.70366171  0.71174403  0.68866938  0.67866637  0.69766682  0.70245105
  0.71860781  0.72074002  0.72128672  0.69924765  0.72522352  0.71629059
  0.72248466  0.72190493  0.67239632  0.67343999  0.6719782   0.70085546
  0.68767024  0.69877825  0.70514738  0.6963026   0.68828456  0.69697287
  0.7178828   0.7074066   0.72068293  0.7245289   0.67565628  0.70679416
  0.72492369  0.72710969  0.72687899  0.72692205  0.72290859  0.72641814
  0.72457486  0.710641    0.71380298  0.7071685   0.72609742  0.72573994
  0.674874    0.69688074  0.70815891  0.71533009  0.72060822  0.68313989
  0.67578094  0.71930178  0.69002166  0.7186397   0.67475683  0.71723964
  0.7203941   0.68734037  0.7190875   0.72565224  0.72665169  0.72171517
  0.70591862  0.7056854   0.71395238  0.71797809  0.72707081  0.70762192
  0.71382166  0.72360576  0.71604148  0.71979503  0.6790996   0.71506303
  0.72096041  0.70448347  0.67358933  0.68805458  0.7142142   0.70073982
  0.68204665  0.70424396  0.67206608  0.71137003  0.68505641  0.72334989
  0.72463295  0.725829    0.7220641   0.68505012  0.72596585  0.71675158
  0.72188157  0.72696492  0.72673621  0.67801462  0.71905151  0.69234708
  0.71983658  0.72027312  0.67524701  0.67859081  0.67221019  0.66318287
  0.66288999  0.67763183  0.66883065  0.66833086  0.71074539  0.68351226
  0.67754878  0.68550104  0.71918354  0.71672351  0.7171596   0.71529146
  0.67673587  0.71068079  0.70417402  0.68660587  0.71564403  0.71834507
  0.71702171  0.6764187   0.72646314  0.70830941  0.72300427  0.70331176
